Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
chemistry-calculator,ChemistryCalculator.backend,Atom,5,0,11,8,70,15,0,0,0.0,3,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\Atom.java,5
chemistry-calculator,ChemistryCalculator.backend,Compound,4,0,7,5,59,12,0,0,0.0,5,2,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\Compound.java,7
chemistry-calculator,ChemistryCalculator.backend,CompoundManager,3,0,13,10,97,23,0,0,0.0,2,2,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\CompoundManager.java,6
chemistry-calculator,ChemistryCalculator.backend,Concentration,3,0,4,4,20,4,0,0,0.0,1,1,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\Concentration.java,3
chemistry-calculator,ChemistryCalculator.backend,Converter,3,0,3,2,54,6,0,0,0.0,2,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\Converter.java,7
chemistry-calculator,ChemistryCalculator.backend,Converter.Step,2,0,0,0,8,0,0,0,-1.0,0,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\Converter.java,69
chemistry-calculator,ChemistryCalculator.backend,Database,1,0,2,2,16,2,0,0,0.0,0,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\Database.java,9
chemistry-calculator,ChemistryCalculator.backend,DatabaseSerializer,0,0,1,1,126,1,0,0,-1.0,0,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\DatabaseSerializer.java,10
chemistry-calculator,ChemistryCalculator.backend,EquationBalancer,2,0,2,2,69,13,0,0,0.0,1,3,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\EquationBalancer.java,4
chemistry-calculator,ChemistryCalculator.backend,Fraction,2,0,18,17,121,32,0,0,0.0,2,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\Fraction.java,3
chemistry-calculator,ChemistryCalculator.backend,History,0,0,1,0,25,3,0,0,-1.0,0,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\History.java,11
chemistry-calculator,ChemistryCalculator.backend,InsufficientDataException,0,0,1,1,5,1,0,0,-1.0,0,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\InsufficientDataException.java,3
chemistry-calculator,ChemistryCalculator.backend,InvalidAtomException,0,0,1,1,5,1,0,0,-1.0,0,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\InvalidAtomException.java,3
chemistry-calculator,ChemistryCalculator.backend,InvalidEquationException,0,0,1,1,5,1,0,0,-1.0,0,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\InvalidEquationException.java,3
chemistry-calculator,ChemistryCalculator.backend,Matrix,2,0,10,6,124,35,0,0,0.0,1,1,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\Matrix.java,5
chemistry-calculator,ChemistryCalculator.backend,Titration,3,0,3,2,51,11,0,0,0.0,1,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\backend\Titration.java,5
chemistry-calculator,ChemistryCalculator.frontend,ConcentrationPanel,29,0,6,1,216,14,0,0,0.0,0,3,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\ConcentrationPanel.java,11
chemistry-calculator,ChemistryCalculator.frontend,ElectronConfigPanel,15,0,5,1,134,6,0,0,0.0,0,1,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\ElectronConfigPanel.java,9
chemistry-calculator,ChemistryCalculator.frontend,EquationBalancePanel,20,0,6,1,148,7,0,0,0.0,0,3,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\EquationBalancePanel.java,13
chemistry-calculator,ChemistryCalculator.frontend,Formater,0,0,1,1,28,4,0,0,-1.0,2,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\Formater.java,8
chemistry-calculator,ChemistryCalculator.frontend,FxPieChart,5,0,4,1,39,5,0,0,0.0,1,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\FxPieChart.java,16
chemistry-calculator,ChemistryCalculator.frontend,HistoryFrame,8,0,5,2,75,7,0,0,0.0,1,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\HistoryFrame.java,15
chemistry-calculator,ChemistryCalculator.frontend,Home,10,0,6,2,73,8,0,0,0.3333333333333333,0,1,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\Home.java,6
chemistry-calculator,ChemistryCalculator.frontend,MolarMassPanel,19,0,7,3,148,8,0,0,0.0,0,2,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\MolarMassPanel.java,13
chemistry-calculator,ChemistryCalculator.frontend,NeedHelpPanel,14,0,3,1,64,3,0,0,0.0,0,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\NeedHelpPanel.java,6
chemistry-calculator,ChemistryCalculator.frontend,PercentOfCompletionPanel,15,0,8,3,122,9,0,0,0.0,0,2,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\PercentOfCompletionPanel.java,12
chemistry-calculator,ChemistryCalculator.frontend,Sidebar,13,0,10,5,108,11,0,0,0.0,1,0,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\Sidebar.java,10
chemistry-calculator,ChemistryCalculator.frontend,TitrationPanel,31,0,13,1,347,35,0,0,0.0,0,2,F:\exam\6th semester\LAB\Software Metrics\final check\rokon\chemistry-calculator\ChemistryCalculator\frontend\TitrationPanel.java,13
